NEUTRAL TEMPERATURE (DEG K)                                                     
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.25352E+03  0.25682E+03  0.25879E+03  0.25916E+03  0.25871E+03  0.25800E+03
  0.25718E+03  0.25630E+03  0.25551E+03  0.25474E+03  0.25419E+03  0.25375E+03
  0.25336E+03  0.25308E+03  0.25294E+03  0.25294E+03  0.25294E+03  0.25307E+03
  0.25330E+03  0.25356E+03  0.25387E+03  0.25429E+03  0.25472E+03  0.25523E+03
  0.25569E+03  0.25607E+03  0.25627E+03  0.25585E+03  0.25405E+03  0.25131E+03
  0.24707E+03  0.23925E+03  0.22563E+03  0.20605E+03  0.18444E+03  0.16641E+03
  0.15442E+03  0.14676E+03  0.14077E+03  0.13546E+03  0.13095E+03  0.12714E+03
  0.12367E+03  0.12053E+03  0.11793E+03  0.11574E+03  0.11371E+03  0.11182E+03
  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03
  0.10308E+03  0.10262E+03  0.10259E+03  0.10286E+03  0.10344E+03  0.10459E+03
  0.10645E+03  0.10888E+03  0.11195E+03  0.11617E+03  0.12175E+03  0.12851E+03
  0.13735E+03  0.15106E+03  0.17175E+03  0.19716E+03  0.22114E+03  0.23859E+03
  0.24905E+03  0.25496E+03  0.25867E+03  0.26061E+03  0.26133E+03  0.26130E+03
  0.26091E+03  0.26011E+03  0.25919E+03  0.25837E+03  0.25785E+03  0.25753E+03
  0.25722E+03  0.25693E+03  0.25675E+03  0.25665E+03  0.25665E+03  0.25660E+03
  0.25663E+03  0.25674E+03  0.25686E+03  0.25694E+03  0.25714E+03  0.25759E+03
  0.25814E+03  0.25859E+03  0.25866E+03  0.25846E+03  0.25767E+03  0.25591E+03
  0.25286E+03  0.24825E+03  0.24031E+03  0.22650E+03  0.20658E+03  0.18471E+03
  0.16652E+03  0.15446E+03  0.14678E+03  0.14079E+03  0.13547E+03  0.13096E+03
  0.12714E+03  0.12367E+03  0.12054E+03  0.11793E+03  0.11574E+03  0.11371E+03
  0.11182E+03  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03
  0.10385E+03  0.10308E+03  0.10262E+03  0.10259E+03  0.10286E+03  0.10344E+03
  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03  0.11617E+03  0.12175E+03
  0.12851E+03  0.13736E+03  0.15110E+03  0.17186E+03  0.19744E+03  0.22167E+03
  0.23938E+03  0.24993E+03  0.25608E+03  0.25990E+03  0.26227E+03  0.26310E+03
  0.26306E+03  0.26277E+03  0.26231E+03  0.26164E+03  0.26103E+03  0.26071E+03
  0.26041E+03  0.26008E+03  0.25977E+03  0.25960E+03  0.25953E+03  0.25953E+03
  0.25946E+03  0.25946E+03  0.25959E+03  0.25973E+03  0.25978E+03  0.25977E+03
  0.26000E+03  0.26031E+03  0.26044E+03  0.26041E+03  0.26022E+03  0.25938E+03
  0.25721E+03  0.25397E+03  0.24925E+03  0.24110E+03  0.22703E+03  0.20692E+03
  0.18488E+03  0.16659E+03  0.15449E+03  0.14679E+03  0.14080E+03  0.13548E+03
  0.13096E+03  0.12715E+03  0.12368E+03  0.12054E+03  0.11793E+03  0.11574E+03
  0.11371E+03  0.11182E+03  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03
  0.10476E+03  0.10385E+03  0.10308E+03  0.10262E+03  0.10259E+03  0.10286E+03
  0.10344E+03  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03  0.11617E+03
  0.12175E+03  0.12851E+03  0.13737E+03  0.15113E+03  0.17195E+03  0.19763E+03
  0.22199E+03  0.23984E+03  0.25062E+03  0.25689E+03  0.26101E+03  0.26335E+03
  0.26435E+03  0.26458E+03  0.26456E+03  0.26410E+03  0.26340E+03  0.26277E+03
  0.26247E+03  0.26232E+03  0.26208E+03  0.26184E+03  0.26175E+03  0.26171E+03
  0.26171E+03  0.26160E+03  0.26152E+03  0.26158E+03  0.26162E+03  0.26153E+03
  0.26150E+03  0.26175E+03  0.26208E+03  0.26221E+03  0.26194E+03  0.26149E+03
  0.26046E+03  0.25832E+03  0.25488E+03  0.24993E+03  0.24171E+03  0.22752E+03
  0.20722E+03  0.18503E+03  0.16666E+03  0.15451E+03  0.14680E+03  0.14081E+03
  0.13549E+03  0.13096E+03  0.12715E+03  0.12368E+03  0.12054E+03  0.11793E+03
  0.11574E+03  0.11371E+03  0.11182E+03  0.11017E+03  0.10866E+03  0.10720E+03
  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03  0.10262E+03  0.10259E+03
  0.10286E+03  0.10344E+03  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03
  0.11617E+03  0.12175E+03  0.12851E+03  0.13737E+03  0.15115E+03  0.17201E+03
  0.19778E+03  0.22230E+03  0.24028E+03  0.25111E+03  0.25753E+03  0.26171E+03
  0.26433E+03  0.26539E+03  0.26562E+03  0.26562E+03  0.26538E+03  0.26484E+03
  0.26436E+03  0.26419E+03  0.26408E+03  0.26382E+03  0.26357E+03  0.26349E+03
  0.26347E+03  0.26347E+03  0.26334E+03  0.26325E+03  0.26332E+03  0.26338E+03
  0.26324E+03  0.26307E+03  0.26318E+03  0.26336E+03  0.26328E+03  0.26297E+03
  0.26253E+03  0.26149E+03  0.25909E+03  0.25552E+03  0.25053E+03  0.24216E+03
  0.22784E+03  0.20742E+03  0.18514E+03  0.16671E+03  0.15452E+03  0.14680E+03
  0.14081E+03  0.13549E+03  0.13097E+03  0.12715E+03  0.12368E+03  0.12055E+03
  0.11793E+03  0.11574E+03  0.11371E+03  0.11182E+03  0.11017E+03  0.10866E+03
  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03  0.10262E+03
  0.10259E+03  0.10286E+03  0.10344E+03  0.10459E+03  0.10645E+03  0.10888E+03
  0.11195E+03  0.11617E+03  0.12175E+03  0.12851E+03  0.13738E+03  0.15117E+03
  0.17206E+03  0.19790E+03  0.22248E+03  0.24055E+03  0.25151E+03  0.25801E+03
  0.26235E+03  0.26496E+03  0.26613E+03  0.26653E+03  0.26668E+03  0.26644E+03
  0.26588E+03  0.26539E+03  0.26523E+03  0.26519E+03  0.26500E+03  0.26479E+03
  0.26476E+03  0.26476E+03  0.26476E+03  0.26461E+03  0.26447E+03  0.26449E+03
  0.26449E+03  0.26428E+03  0.26409E+03  0.26421E+03  0.26442E+03  0.26433E+03
  0.26392E+03  0.26331E+03  0.26211E+03  0.25973E+03  0.25608E+03  0.25092E+03
  0.24252E+03  0.22813E+03  0.20760E+03  0.18523E+03  0.16675E+03  0.15453E+03
  0.14681E+03  0.14082E+03  0.13549E+03  0.13097E+03  0.12715E+03  0.12368E+03
  0.12055E+03  0.11793E+03  0.11574E+03  0.11371E+03  0.11182E+03  0.11017E+03
  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03
  0.10263E+03  0.10259E+03  0.10286E+03  0.10344E+03  0.10459E+03  0.10645E+03
  0.10888E+03  0.11195E+03  0.11618E+03  0.12176E+03  0.12851E+03  0.13738E+03
  0.15119E+03  0.17210E+03  0.19798E+03  0.22266E+03  0.24081E+03  0.25180E+03
  0.25838E+03  0.26278E+03  0.26556E+03  0.26673E+03  0.26713E+03  0.26733E+03
  0.26723E+03  0.26677E+03  0.26635E+03  0.26627E+03  0.26624E+03  0.26603E+03
  0.26580E+03  0.26579E+03  0.26580E+03  0.26580E+03  0.26564E+03  0.26548E+03
  0.26551E+03  0.26553E+03  0.26531E+03  0.26506E+03  0.26509E+03  0.26521E+03
  0.26499E+03  0.26451E+03  0.26391E+03  0.26273E+03  0.26022E+03  0.25644E+03
  0.25129E+03  0.24278E+03  0.22831E+03  0.20772E+03  0.18530E+03  0.16678E+03
  0.15454E+03  0.14681E+03  0.14082E+03  0.13550E+03  0.13097E+03  0.12715E+03
  0.12368E+03  0.12055E+03  0.11793E+03  0.11574E+03  0.11371E+03  0.11182E+03
  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03
  0.10308E+03  0.10263E+03  0.10259E+03  0.10286E+03  0.10344E+03  0.10459E+03
  0.10645E+03  0.10888E+03  0.11195E+03  0.11618E+03  0.12176E+03  0.12851E+03
  0.13738E+03  0.15120E+03  0.17214E+03  0.19805E+03  0.22276E+03  0.24096E+03
  0.25202E+03  0.25867E+03  0.26315E+03  0.26592E+03  0.26719E+03  0.26770E+03
  0.26794E+03  0.26784E+03  0.26737E+03  0.26695E+03  0.26689E+03  0.26692E+03
  0.26675E+03  0.26656E+03  0.26657E+03  0.26660E+03  0.26660E+03  0.26643E+03
  0.26623E+03  0.26623E+03  0.26621E+03  0.26593E+03  0.26565E+03  0.26569E+03
  0.26581E+03  0.26560E+03  0.26510E+03  0.26440E+03  0.26312E+03  0.26059E+03
  0.25680E+03  0.25151E+03  0.24301E+03  0.22849E+03  0.20783E+03  0.18536E+03
  0.16680E+03  0.15455E+03  0.14681E+03  0.14082E+03  0.13550E+03  0.13097E+03
  0.12715E+03  0.12368E+03  0.12055E+03  0.11793E+03  0.11574E+03  0.11371E+03
  0.11182E+03  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03
  0.10385E+03  0.10308E+03  0.10263E+03  0.10259E+03  0.10286E+03  0.10344E+03
  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03  0.11618E+03  0.12176E+03
  0.12851E+03  0.13738E+03  0.15121E+03  0.17216E+03  0.19810E+03  0.22287E+03
  0.24111E+03  0.25221E+03  0.25888E+03  0.26342E+03  0.26628E+03  0.26754E+03
  0.26804E+03  0.26836E+03  0.26835E+03  0.26793E+03  0.26754E+03  0.26749E+03
  0.26753E+03  0.26734E+03  0.26714E+03  0.26716E+03  0.26720E+03  0.26720E+03
  0.26702E+03  0.26682E+03  0.26683E+03  0.26681E+03  0.26653E+03  0.26624E+03
  0.26626E+03  0.26633E+03  0.26604E+03  0.26545E+03  0.26474E+03  0.26347E+03
  0.26092E+03  0.25701E+03  0.25173E+03  0.24316E+03  0.22860E+03  0.20790E+03
  0.18540E+03  0.16682E+03  0.15456E+03  0.14681E+03  0.14083E+03  0.13550E+03
  0.13097E+03  0.12715E+03  0.12368E+03  0.12055E+03  0.11794E+03  0.11574E+03
  0.11371E+03  0.11182E+03  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03
  0.10476E+03  0.10385E+03  0.10308E+03  0.10263E+03  0.10259E+03  0.10286E+03
  0.10344E+03  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03  0.11618E+03
  0.12176E+03  0.12851E+03  0.13739E+03  0.15121E+03  0.17218E+03  0.19814E+03
  0.22293E+03  0.24121E+03  0.25234E+03  0.25907E+03  0.26363E+03  0.26650E+03
  0.26784E+03  0.26838E+03  0.26870E+03  0.26870E+03  0.26827E+03  0.26789E+03
  0.26790E+03  0.26798E+03  0.26782E+03  0.26763E+03  0.26767E+03  0.26772E+03
  0.26772E+03  0.26753E+03  0.26731E+03  0.26730E+03  0.26727E+03  0.26695E+03
  0.26660E+03  0.26660E+03  0.26668E+03  0.26638E+03  0.26579E+03  0.26508E+03
  0.26374E+03  0.26112E+03  0.25722E+03  0.25187E+03  0.24331E+03  0.22871E+03
  0.20798E+03  0.18544E+03  0.16684E+03  0.15456E+03  0.14681E+03  0.14083E+03
  0.13550E+03  0.13097E+03  0.12715E+03  0.12368E+03  0.12055E+03  0.11794E+03
  0.11574E+03  0.11371E+03  0.11183E+03  0.11017E+03  0.10866E+03  0.10720E+03
  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03  0.10263E+03  0.10259E+03
  0.10286E+03  0.10344E+03  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03
  0.11618E+03  0.12176E+03  0.12851E+03  0.13739E+03  0.15122E+03  0.17220E+03
  0.19818E+03  0.22299E+03  0.24129E+03  0.25245E+03  0.25919E+03  0.26381E+03
  0.26671E+03  0.26804E+03  0.26861E+03  0.26899E+03  0.26903E+03  0.26861E+03
  0.26823E+03  0.26824E+03  0.26832E+03  0.26815E+03  0.26796E+03  0.26801E+03
  0.26806E+03  0.26806E+03  0.26787E+03  0.26764E+03  0.26764E+03  0.26761E+03
  0.26729E+03  0.26694E+03  0.26693E+03  0.26702E+03  0.26669E+03  0.26603E+03
  0.26527E+03  0.26394E+03  0.26133E+03  0.25736E+03  0.25200E+03  0.24340E+03
  0.22879E+03  0.20802E+03  0.18547E+03  0.16685E+03  0.15456E+03  0.14682E+03
  0.14083E+03  0.13550E+03  0.13097E+03  0.12715E+03  0.12368E+03  0.12055E+03
  0.11794E+03  0.11574E+03  0.11371E+03  0.11183E+03  0.11017E+03  0.10866E+03
  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03  0.10263E+03
  0.10259E+03  0.10286E+03  0.10344E+03  0.10459E+03  0.10645E+03  0.10888E+03
  0.11195E+03  0.11618E+03  0.12176E+03  0.12851E+03  0.13739E+03  0.15122E+03
  0.17221E+03  0.19820E+03  0.22303E+03  0.24136E+03  0.25253E+03  0.25932E+03
  0.26394E+03  0.26687E+03  0.26823E+03  0.26880E+03  0.26919E+03  0.26923E+03
  0.26884E+03  0.26849E+03  0.26852E+03  0.26863E+03  0.26848E+03  0.26830E+03
  0.26835E+03  0.26840E+03  0.26840E+03  0.26821E+03  0.26798E+03  0.26796E+03
  0.26793E+03  0.26758E+03  0.26720E+03  0.26717E+03  0.26722E+03  0.26689E+03
  0.26623E+03  0.26547E+03  0.26414E+03  0.26147E+03  0.25748E+03  0.25211E+03
  0.24348E+03  0.22885E+03  0.20807E+03  0.18550E+03  0.16686E+03  0.15457E+03
  0.14682E+03  0.14083E+03  0.13551E+03  0.13097E+03  0.12715E+03  0.12368E+03
  0.12055E+03  0.11794E+03  0.11574E+03  0.11371E+03  0.11183E+03  0.11017E+03
  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03
  0.10263E+03  0.10259E+03  0.10286E+03  0.10344E+03  0.10459E+03  0.10645E+03
  0.10888E+03  0.11195E+03  0.11618E+03  0.12176E+03  0.12851E+03  0.13739E+03
  0.15123E+03  0.17222E+03  0.19823E+03  0.22307E+03  0.24141E+03  0.25260E+03
  0.25939E+03  0.26406E+03  0.26698E+03  0.26835E+03  0.26896E+03  0.26939E+03
  0.26943E+03  0.26903E+03  0.26868E+03  0.26872E+03  0.26883E+03  0.26867E+03
  0.26849E+03  0.26855E+03  0.26861E+03  0.26861E+03  0.26841E+03  0.26817E+03
  0.26815E+03  0.26812E+03  0.26777E+03  0.26739E+03  0.26736E+03  0.26742E+03
  0.26708E+03  0.26641E+03  0.26562E+03  0.26425E+03  0.26159E+03  0.25760E+03
  0.25218E+03  0.24355E+03  0.22890E+03  0.20810E+03  0.18551E+03  0.16687E+03
  0.15457E+03  0.14682E+03  0.14083E+03  0.13551E+03  0.13097E+03  0.12715E+03
  0.12368E+03  0.12055E+03  0.11794E+03  0.11574E+03  0.11371E+03  0.11183E+03
  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03
  0.10308E+03  0.10263E+03  0.10259E+03  0.10286E+03  0.10344E+03  0.10459E+03
  0.10645E+03  0.10888E+03  0.11195E+03  0.11618E+03  0.12176E+03  0.12851E+03
  0.13739E+03  0.15123E+03  0.17223E+03  0.19824E+03  0.22310E+03  0.24145E+03
  0.25265E+03  0.25946E+03  0.26413E+03  0.26710E+03  0.26847E+03  0.26907E+03
  0.26950E+03  0.26958E+03  0.26920E+03  0.26886E+03  0.26891E+03  0.26902E+03
  0.26886E+03  0.26867E+03  0.26874E+03  0.26880E+03  0.26880E+03  0.26860E+03
  0.26836E+03  0.26834E+03  0.26831E+03  0.26796E+03  0.26758E+03  0.26754E+03
  0.26758E+03  0.26722E+03  0.26652E+03  0.26573E+03  0.26437E+03  0.26170E+03
  0.25766E+03  0.25225E+03  0.24360E+03  0.22894E+03  0.20813E+03  0.18553E+03
  0.16687E+03  0.15457E+03  0.14682E+03  0.14083E+03  0.13551E+03  0.13097E+03
  0.12715E+03  0.12368E+03  0.12055E+03  0.11794E+03  0.11574E+03  0.11371E+03
  0.11183E+03  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03
  0.10385E+03  0.10308E+03  0.10263E+03  0.10259E+03  0.10286E+03  0.10344E+03
  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03  0.11618E+03  0.12176E+03
  0.12851E+03  0.13739E+03  0.15123E+03  0.17224E+03  0.19826E+03  0.22312E+03
  0.24148E+03  0.25269E+03  0.25952E+03  0.26420E+03  0.26716E+03  0.26856E+03
  0.26918E+03  0.26962E+03  0.26969E+03  0.26931E+03  0.26897E+03  0.26903E+03
  0.26916E+03  0.26901E+03  0.26883E+03  0.26890E+03  0.26897E+03  0.26897E+03
  0.26876E+03  0.26851E+03  0.26849E+03  0.26846E+03  0.26809E+03  0.26769E+03
  0.26764E+03  0.26769E+03  0.26733E+03  0.26663E+03  0.26584E+03  0.26446E+03
  0.26176E+03  0.25773E+03  0.25230E+03  0.24365E+03  0.22898E+03  0.20816E+03
  0.18554E+03  0.16688E+03  0.15457E+03  0.14682E+03  0.14083E+03  0.13551E+03
  0.13097E+03  0.12715E+03  0.12368E+03  0.12055E+03  0.11794E+03  0.11574E+03
  0.11371E+03  0.11183E+03  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03
  0.10476E+03  0.10385E+03  0.10308E+03  0.10263E+03  0.10259E+03  0.10286E+03
  0.10344E+03  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03  0.11618E+03
  0.12176E+03  0.12851E+03  0.13739E+03  0.15124E+03  0.17224E+03  0.19827E+03
  0.22314E+03  0.24151E+03  0.25273E+03  0.25956E+03  0.26426E+03  0.26723E+03
  0.26862E+03  0.26926E+03  0.26971E+03  0.26980E+03  0.26942E+03  0.26908E+03
  0.26914E+03  0.26927E+03  0.26911E+03  0.26893E+03  0.26900E+03  0.26908E+03
  0.26908E+03  0.26887E+03  0.26862E+03  0.26860E+03  0.26856E+03  0.26820E+03
  0.26780E+03  0.26775E+03  0.26780E+03  0.26744E+03  0.26672E+03  0.26591E+03
  0.26452E+03  0.26183E+03  0.25779E+03  0.25234E+03  0.24368E+03  0.22900E+03
  0.20817E+03  0.18555E+03  0.16688E+03  0.15457E+03  0.14682E+03  0.14083E+03
  0.13551E+03  0.13097E+03  0.12715E+03  0.12368E+03  0.12055E+03  0.11794E+03
  0.11574E+03  0.11371E+03  0.11183E+03  0.11017E+03  0.10866E+03  0.10720E+03
  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03  0.10263E+03  0.10259E+03
  0.10286E+03  0.10344E+03  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03
  0.11618E+03  0.12176E+03  0.12851E+03  0.13739E+03  0.15124E+03  0.17225E+03
  0.19828E+03  0.22315E+03  0.24152E+03  0.25276E+03  0.25960E+03  0.26430E+03
  0.26728E+03  0.26869E+03  0.26932E+03  0.26978E+03  0.26987E+03  0.26950E+03
  0.26917E+03  0.26925E+03  0.26938E+03  0.26922E+03  0.26904E+03  0.26911E+03
  0.26919E+03  0.26919E+03  0.26898E+03  0.26872E+03  0.26871E+03  0.26867E+03
  0.26831E+03  0.26790E+03  0.26784E+03  0.26788E+03  0.26751E+03  0.26679E+03
  0.26597E+03  0.26459E+03  0.26189E+03  0.25783E+03  0.25238E+03  0.24371E+03
  0.22903E+03  0.20819E+03  0.18556E+03  0.16689E+03  0.15457E+03  0.14682E+03
  0.14083E+03  0.13551E+03  0.13097E+03  0.12715E+03  0.12368E+03  0.12055E+03
  0.11794E+03  0.11574E+03  0.11371E+03  0.11183E+03  0.11017E+03  0.10866E+03
  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03  0.10263E+03
  0.10259E+03  0.10286E+03  0.10344E+03  0.10459E+03  0.10645E+03  0.10888E+03
  0.11195E+03  0.11618E+03  0.12176E+03  0.12851E+03  0.13739E+03  0.15124E+03
  0.17225E+03  0.19829E+03  0.22316E+03  0.24154E+03  0.25278E+03  0.25963E+03
  0.26434E+03  0.26732E+03  0.26873E+03  0.26938E+03  0.26984E+03  0.26993E+03
  0.26956E+03  0.26923E+03  0.26931E+03  0.26944E+03  0.26929E+03  0.26911E+03
  0.26919E+03  0.26927E+03  0.26927E+03  0.26906E+03  0.26880E+03  0.26878E+03
  0.26874E+03  0.26837E+03  0.26796E+03  0.26790E+03  0.26794E+03  0.26757E+03
  0.26685E+03  0.26603E+03  0.26464E+03  0.26193E+03  0.25787E+03  0.25241E+03
  0.24373E+03  0.22905E+03  0.20821E+03  0.18557E+03  0.16689E+03  0.15457E+03
  0.14682E+03  0.14083E+03  0.13551E+03  0.13097E+03  0.12715E+03  0.12368E+03
  0.12055E+03  0.11794E+03  0.11574E+03  0.11371E+03  0.11183E+03  0.11017E+03
  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03  0.10308E+03
  0.10263E+03  0.10259E+03  0.10286E+03  0.10344E+03  0.10459E+03  0.10645E+03
  0.10888E+03  0.11195E+03  0.11618E+03  0.12176E+03  0.12851E+03  0.13739E+03
  0.15124E+03  0.17225E+03  0.19829E+03  0.22317E+03  0.24155E+03  0.25280E+03
  0.25965E+03  0.26437E+03  0.26736E+03  0.26877E+03  0.26942E+03  0.26989E+03
  0.26999E+03  0.26962E+03  0.26930E+03  0.26937E+03  0.26950E+03  0.26935E+03
  0.26917E+03  0.26925E+03  0.26933E+03  0.26933E+03  0.26912E+03  0.26886E+03
  0.26884E+03  0.26880E+03  0.26843E+03  0.26802E+03  0.26797E+03  0.26801E+03
  0.26763E+03  0.26690E+03  0.26607E+03  0.26467E+03  0.26196E+03  0.25790E+03
  0.25243E+03  0.24375E+03  0.22906E+03  0.20822E+03  0.18557E+03  0.16689E+03
  0.15457E+03  0.14682E+03  0.14083E+03  0.13551E+03  0.13097E+03  0.12715E+03
  0.12368E+03  0.12055E+03  0.11794E+03  0.11574E+03  0.11371E+03  0.11183E+03
  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03  0.10385E+03
  0.10308E+03  0.10263E+03  0.10259E+03  0.10286E+03  0.10344E+03  0.10459E+03
  0.10645E+03  0.10888E+03  0.11195E+03  0.11618E+03  0.12176E+03  0.12851E+03
  0.13739E+03  0.15124E+03  0.17226E+03  0.19830E+03  0.22318E+03  0.24156E+03
  0.25281E+03  0.25967E+03  0.26439E+03  0.26739E+03  0.26881E+03  0.26946E+03
  0.26993E+03  0.27003E+03  0.26966E+03  0.26934E+03  0.26943E+03  0.26956E+03
  0.26942E+03  0.26924E+03  0.26931E+03  0.26939E+03  0.26939E+03  0.26918E+03
  0.26892E+03  0.26890E+03  0.26887E+03  0.26849E+03  0.26808E+03  0.26801E+03
  0.26805E+03  0.26767E+03  0.26694E+03  0.26610E+03  0.26471E+03  0.26200E+03
  0.25792E+03  0.25245E+03  0.24377E+03  0.22907E+03  0.20823E+03  0.18558E+03
  0.16689E+03  0.15457E+03  0.14682E+03  0.14083E+03  0.13551E+03  0.13097E+03
  0.12715E+03  0.12368E+03  0.12055E+03  0.11794E+03  0.11574E+03  0.11371E+03
  0.11183E+03  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03  0.10476E+03
  0.10385E+03  0.10308E+03  0.10263E+03  0.10259E+03  0.10286E+03  0.10344E+03
  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03  0.11618E+03  0.12176E+03
  0.12851E+03  0.13739E+03  0.15124E+03  0.17226E+03  0.19830E+03  0.22319E+03
  0.24157E+03  0.25283E+03  0.25969E+03  0.26441E+03  0.26741E+03  0.26883E+03
  0.26949E+03  0.26996E+03  0.27007E+03  0.26970E+03  0.26938E+03  0.26946E+03
  0.26960E+03  0.26945E+03  0.26928E+03  0.26936E+03  0.26943E+03  0.26943E+03
  0.26922E+03  0.26896E+03  0.26894E+03  0.26890E+03  0.26853E+03  0.26811E+03
  0.26805E+03  0.26808E+03  0.26770E+03  0.26697E+03  0.26614E+03  0.26474E+03
  0.26202E+03  0.25795E+03  0.25247E+03  0.24378E+03  0.22908E+03  0.20823E+03
  0.18558E+03  0.16689E+03  0.15457E+03  0.14682E+03  0.14083E+03  0.13551E+03
  0.13097E+03  0.12715E+03  0.12368E+03  0.12055E+03  0.11794E+03  0.11574E+03
  0.11371E+03  0.11183E+03  0.11017E+03  0.10866E+03  0.10720E+03  0.10586E+03
  0.10476E+03  0.10385E+03  0.10308E+03  0.10263E+03  0.10259E+03  0.10286E+03
  0.10344E+03  0.10459E+03  0.10645E+03  0.10888E+03  0.11195E+03  0.11618E+03
  0.12176E+03  0.12851E+03  0.13739E+03  0.15124E+03  0.17226E+03  0.19830E+03
  0.22319E+03  0.24158E+03  0.25283E+03  0.25970E+03  0.26443E+03  0.26743E+03
  0.26885E+03  0.26951E+03  0.26999E+03  0.27010E+03  0.26974E+03  0.26942E+03
  0.26950E+03  0.26964E+03  0.26949E+03  0.26931E+03  0.26939E+03  0.26947E+03
  0.26947E+03  0.26926E+03  0.26900E+03  0.26898E+03  0.26894E+03  0.26857E+03
  0.26815E+03  0.26808E+03  0.26812E+03  0.26774E+03  0.26700E+03  0.26616E+03
  0.26476E+03  0.26204E+03  0.25796E+03  0.25248E+03  0.24379E+03  0.22909E+03
  0.20824E+03  0.18559E+03  0.16690E+03  0.15457E+03  0.14682E+03  0.14083E+03
  0.13551E+03  0.13097E+03  0.12715E+03  0.12368E+03  0.12055E+03  0.11794E+03
  0.11574E+03  0.11371E+03  0.11183E+03  0.11017E+03  0.10866E+03  0.10720E+03
LOG10 MOLECULAR OXYGEN (CM3-MR)                                                 
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    2                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03
 -0.15500E+03 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03
 -0.12500E+03 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03
 -0.95000E+02 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02
 -0.65000E+02 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02
 -0.35000E+02 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02
 -0.50000E+01
ny=  66 yy  HEIGHT (KM)                             
  0.70000E+02  0.72000E+02  0.74000E+02  0.76000E+02  0.78000E+02  0.80000E+02
  0.82000E+02  0.84000E+02  0.86000E+02  0.88000E+02  0.90000E+02  0.92000E+02
  0.94000E+02  0.96000E+02  0.98000E+02  0.10000E+03  0.10200E+03  0.10400E+03
