GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    6                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03
 -0.15500E+03 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03
 -0.12500E+03 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03
 -0.95000E+02 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02
 -0.65000E+02 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02
 -0.35000E+02 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02
 -0.50000E+01
ny=  69 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02  0.18000E+02
 -0.51640E+01 -0.51640E+01 -0.51640E+01 -0.51639E+01 -0.51638E+01 -0.51637E+01
 -0.51636E+01 -0.51635E+01 -0.51634E+01 -0.51633E+01 -0.51632E+01 -0.51631E+01
 -0.51630E+01 -0.51629E+01 -0.51628E+01 -0.51627E+01 -0.51626E+01 -0.51625E+01
 -0.51624E+01 -0.51623E+01 -0.51622E+01 -0.51621E+01 -0.51619E+01 -0.51618E+01
 -0.51616E+01 -0.51614E+01 -0.51611E+01 -0.51608E+01 -0.51604E+01 -0.51601E+01
 -0.51597E+01 -0.51592E+01 -0.51588E+01 -0.51584E+01 -0.51579E+01 -0.51575E+01
 -0.51572E+01 -0.51572E+01 -0.51568E+01 -0.51566E+01 -0.51563E+01 -0.51561E+01
 -0.51560E+01 -0.51559E+01 -0.51559E+01 -0.51560E+01 -0.51561E+01 -0.51562E+01
 -0.51564E+01 -0.51567E+01 -0.51570E+01 -0.51573E+01 -0.51577E+01 -0.51581E+01
 -0.51585E+01 -0.51590E+01 -0.51594E+01 -0.51599E+01 -0.51604E+01 -0.51608E+01
 -0.51612E+01 -0.51616E+01 -0.51620E+01 -0.51624E+01 -0.51627E+01 -0.51630E+01
 -0.51632E+01 -0.51635E+01 -0.51636E+01 -0.51638E+01 -0.51639E+01 -0.51640E+01
 -0.51640E+01 -0.51391E+01 -0.51391E+01 -0.51391E+01 -0.51390E+01 -0.51390E+01
 -0.51390E+01 -0.51389E+01 -0.51389E+01 -0.51388E+01 -0.51388E+01 -0.51387E+01
 -0.51387E+01 -0.51386E+01 -0.51386E+01 -0.51386E+01 -0.51385E+01 -0.51385E+01
 -0.51385E+01 -0.51385E+01 -0.51385E+01 -0.51384E+01 -0.51384E+01 -0.51384E+01
 -0.51384E+01 -0.51384E+01 -0.51384E+01 -0.51384E+01 -0.51383E+01 -0.51383E+01
 -0.51382E+01 -0.51382E+01 -0.51381E+01 -0.51380E+01 -0.51380E+01 -0.51379E+01
 -0.51378E+01 -0.51378E+01 -0.51378E+01 -0.51377E+01 -0.51377E+01 -0.51376E+01
 -0.51376E+01 -0.51376E+01 -0.51376E+01 -0.51376E+01 -0.51376E+01 -0.51377E+01
 -0.51377E+01 -0.51378E+01 -0.51378E+01 -0.51379E+01 -0.51380E+01 -0.51381E+01
 -0.51381E+01 -0.51382E+01 -0.51383E+01 -0.51384E+01 -0.51385E+01 -0.51386E+01
 -0.51387E+01 -0.51387E+01 -0.51388E+01 -0.51389E+01 -0.51389E+01 -0.51390E+01
 -0.51391E+01 -0.51391E+01 -0.51391E+01 -0.51392E+01 -0.51392E+01 -0.51392E+01
 -0.51392E+01 -0.51392E+01 -0.51149E+01 -0.51148E+01 -0.51147E+01 -0.51146E+01
 -0.51146E+01 -0.51145E+01 -0.51144E+01 -0.51144E+01 -0.51144E+01 -0.51144E+01
 -0.51144E+01 -0.51144E+01 -0.51144E+01 -0.51145E+01 -0.51145E+01 -0.51146E+01
 -0.51147E+01 -0.51148E+01 -0.51150E+01 -0.51151E+01 -0.51153E+01 -0.51155E+01
 -0.51157E+01 -0.51160E+01 -0.51162E+01 -0.51165E+01 -0.51168E+01 -0.51171E+01
 -0.51174E+01 -0.51177E+01 -0.51180E+01 -0.51183E+01 -0.51186E+01 -0.51189E+01
 -0.51192E+01 -0.51194E+01 -0.51197E+01 -0.51197E+01 -0.51199E+01 -0.51201E+01
 -0.51203E+01 -0.51204E+01 -0.51205E+01 -0.51205E+01 -0.51206E+01 -0.51206E+01
 -0.51205E+01 -0.51205E+01 -0.51204E+01 -0.51202E+01 -0.51201E+01 -0.51199E+01
 -0.51196E+01 -0.51194E+01 -0.51191E+01 -0.51189E+01 -0.51186E+01 -0.51183E+01
 -0.51180E+01 -0.51177E+01 -0.51174E+01 -0.51172E+01 -0.51169E+01 -0.51167E+01
 -0.51164E+01 -0.51162E+01 -0.51160E+01 -0.51158E+01 -0.51156E+01 -0.51155E+01
 -0.51153E+01 -0.51152E+01 -0.51151E+01 -0.50934E+01 -0.50933E+01 -0.50932E+01
 -0.50931E+01 -0.50930E+01 -0.50930E+01 -0.50930E+01 -0.50930E+01 -0.50931E+01
 -0.50932E+01 -0.50934E+01 -0.50936E+01 -0.50938E+01 -0.50941E+01 -0.50944E+01
 -0.50948E+01 -0.50952E+01 -0.50957E+01 -0.50962E+01 -0.50967E+01 -0.50972E+01
 -0.50978E+01 -0.50984E+01 -0.50990E+01 -0.50996E+01 -0.51001E+01 -0.51007E+01
 -0.51013E+01 -0.51018E+01 -0.51023E+01 -0.51028E+01 -0.51033E+01 -0.51037E+01
 -0.51041E+01 -0.51044E+01 -0.51047E+01 -0.51049E+01 -0.51049E+01 -0.51051E+01
 -0.51052E+01 -0.51053E+01 -0.51053E+01 -0.51053E+01 -0.51052E+01 -0.51050E+01
 -0.51048E+01 -0.51045E+01 -0.51042E+01 -0.51038E+01 -0.51034E+01 -0.51029E+01
 -0.51024E+01 -0.51019E+01 -0.51013E+01 -0.51008E+01 -0.51002E+01 -0.50996E+01
 -0.50990E+01 -0.50985E+01 -0.50980E+01 -0.50975E+01 -0.50970E+01 -0.50965E+01
 -0.50961E+01 -0.50958E+01 -0.50954E+01 -0.50951E+01 -0.50948E+01 -0.50945E+01
 -0.50942E+01 -0.50940E+01 -0.50938E+01 -0.50936E+01 -0.50540E+01 -0.50540E+01
 -0.50540E+01 -0.50540E+01 -0.50542E+01 -0.50544E+01 -0.50546E+01 -0.50550E+01
 -0.50554E+01 -0.50559E+01 -0.50564E+01 -0.50570E+01 -0.50577E+01 -0.50585E+01
 -0.50594E+01 -0.50603E+01 -0.50613E+01 -0.50623E+01 -0.50634E+01 -0.50645E+01
 -0.50657E+01 -0.50668E+01 -0.50680E+01 -0.50691E+01 -0.50702E+01 -0.50713E+01
 -0.50723E+01 -0.50732E+01 -0.50741E+01 -0.50749E+01 -0.50756E+01 -0.50762E+01
 -0.50767E+01 -0.50772E+01 -0.50775E+01 -0.50777E+01 -0.50778E+01 -0.50778E+01
 -0.50778E+01 -0.50777E+01 -0.50774E+01 -0.50771E+01 -0.50766E+01 -0.50761E+01
 -0.50755E+01 -0.50748E+01 -0.50739E+01 -0.50731E+01 -0.50721E+01 -0.50711E+01
 -0.50700E+01 -0.50689E+01 -0.50678E+01 -0.50667E+01 -0.50656E+01 -0.50645E+01
 -0.50635E+01 -0.50624E+01 -0.50615E+01 -0.50606E+01 -0.50597E+01 -0.50589E+01
 -0.50582E+01 -0.50576E+01 -0.50570E+01 -0.50564E+01 -0.50559E+01 -0.50555E+01
 -0.50551E+01 -0.50548E+01 -0.50545E+01 -0.50543E+01 -0.50541E+01 -0.49874E+01
 -0.49873E+01 -0.49874E+01 -0.49875E+01 -0.49878E+01 -0.49882E+01 -0.49887E+01
 -0.49893E+01 -0.49901E+01 -0.49909E+01 -0.49919E+01 -0.49930E+01 -0.49942E+01
 -0.49955E+01 -0.49969E+01 -0.49985E+01 -0.50001E+01 -0.50018E+01 -0.50035E+01
 -0.50053E+01 -0.50071E+01 -0.50088E+01 -0.50106E+01 -0.50122E+01 -0.50138E+01
 -0.50154E+01 -0.50168E+01 -0.50181E+01 -0.50193E+01 -0.50203E+01 -0.50212E+01
 -0.50220E+01 -0.50226E+01 -0.50231E+01 -0.50234E+01 -0.50235E+01 -0.50235E+01
 -0.50235E+01 -0.50233E+01 -0.50230E+01 -0.50225E+01 -0.50219E+01 -0.50211E+01
 -0.50202E+01 -0.50192E+01 -0.50181E+01 -0.50169E+01 -0.50156E+01 -0.50143E+01
 -0.50128E+01 -0.50114E+01 -0.50099E+01 -0.50083E+01 -0.50068E+01 -0.50052E+01
 -0.50037E+01 -0.50022E+01 -0.50007E+01 -0.49993E+01 -0.49979E+01 -0.49967E+01
 -0.49955E+01 -0.49943E+01 -0.49933E+01 -0.49923E+01 -0.49914E+01 -0.49906E+01
 -0.49899E+01 -0.49892E+01 -0.49887E+01 -0.49882E+01 -0.49878E+01 -0.49876E+01
 -0.49008E+01 -0.49007E+01 -0.49008E+01 -0.49010E+01 -0.49013E+01 -0.49018E+01
 -0.49024E+01 -0.49031E+01 -0.49039E+01 -0.49049E+01 -0.49060E+01 -0.49072E+01
 -0.49085E+01 -0.49100E+01 -0.49115E+01 -0.49132E+01 -0.49149E+01 -0.49167E+01
 -0.49186E+01 -0.49205E+01 -0.49223E+01 -0.49242E+01 -0.49260E+01 -0.49277E+01
 -0.49293E+01 -0.49309E+01 -0.49323E+01 -0.49336E+01 -0.49347E+01 -0.49357E+01
 -0.49366E+01 -0.49374E+01 -0.49379E+01 -0.49384E+01 -0.49387E+01 -0.49388E+01
 -0.49388E+01 -0.49388E+01 -0.49387E+01 -0.49384E+01 -0.49379E+01 -0.49374E+01
 -0.49367E+01 -0.49359E+01 -0.49350E+01 -0.49340E+01 -0.49329E+01 -0.49317E+01
 -0.49304E+01 -0.49291E+01 -0.49276E+01 -0.49261E+01 -0.49245E+01 -0.49229E+01
 -0.49212E+01 -0.49195E+01 -0.49179E+01 -0.49162E+01 -0.49146E+01 -0.49131E+01
 -0.49116E+01 -0.49102E+01 -0.49089E+01 -0.49077E+01 -0.49065E+01 -0.49055E+01
 -0.49045E+01 -0.49037E+01 -0.49029E+01 -0.49022E+01 -0.49017E+01 -0.49013E+01
 -0.49010E+01 -0.48336E+01 -0.48336E+01 -0.48337E+01 -0.48339E+01 -0.48343E+01
 -0.48347E+01 -0.48352E+01 -0.48358E+01 -0.48365E+01 -0.48373E+01 -0.48382E+01
 -0.48391E+01 -0.48402E+01 -0.48413E+01 -0.48425E+01 -0.48438E+01 -0.48452E+01
 -0.48466E+01 -0.48481E+01 -0.48496E+01 -0.48511E+01 -0.48526E+01 -0.48540E+01
 -0.48553E+01 -0.48566E+01 -0.48578E+01 -0.48590E+01 -0.48600E+01 -0.48609E+01
 -0.48617E+01 -0.48624E+01 -0.48630E+01 -0.48635E+01 -0.48638E+01 -0.48641E+01
 -0.48642E+01 -0.48643E+01 -0.48643E+01 -0.48642E+01 -0.48640E+01 -0.48637E+01
 -0.48634E+01 -0.48629E+01 -0.48623E+01 -0.48616E+01 -0.48608E+01 -0.48600E+01
 -0.48590E+01 -0.48579E+01 -0.48568E+01 -0.48556E+01 -0.48543E+01 -0.48529E+01
 -0.48515E+01 -0.48500E+01 -0.48486E+01 -0.48471E+01 -0.48457E+01 -0.48443E+01
 -0.48430E+01 -0.48418E+01 -0.48407E+01 -0.48396E+01 -0.48386E+01 -0.48377E+01
 -0.48369E+01 -0.48361E+01 -0.48355E+01 -0.48349E+01 -0.48344E+01 -0.48341E+01
 -0.48338E+01 -0.48336E+01 -0.47915E+01 -0.47915E+01 -0.47917E+01 -0.47919E+01
 -0.47922E+01 -0.47925E+01 -0.47929E+01 -0.47933E+01 -0.47939E+01 -0.47944E+01
 -0.47950E+01 -0.47957E+01 -0.47964E+01 -0.47972E+01 -0.47981E+01 -0.47990E+01
 -0.48000E+01 -0.48010E+01 -0.48021E+01 -0.48032E+01 -0.48043E+01 -0.48054E+01
 -0.48065E+01 -0.48076E+01 -0.48086E+01 -0.48096E+01 -0.48104E+01 -0.48113E+01
 -0.48120E+01 -0.48126E+01 -0.48132E+01 -0.48137E+01 -0.48141E+01 -0.48144E+01
 -0.48147E+01 -0.48148E+01 -0.48148E+01 -0.48148E+01 -0.48148E+01 -0.48146E+01
 -0.48144E+01 -0.48141E+01 -0.48137E+01 -0.48132E+01 -0.48126E+01 -0.48119E+01
 -0.48111E+01 -0.48103E+01 -0.48094E+01 -0.48084E+01 -0.48073E+01 -0.48062E+01
 -0.48051E+01 -0.48039E+01 -0.48028E+01 -0.48016E+01 -0.48005E+01 -0.47994E+01
 -0.47984E+01 -0.47975E+01 -0.47966E+01 -0.47958E+01 -0.47950E+01 -0.47944E+01
 -0.47938E+01 -0.47933E+01 -0.47928E+01 -0.47924E+01 -0.47921E+01 -0.47918E+01
 -0.47916E+01 -0.47915E+01 -0.47915E+01 -0.47587E+01 -0.47588E+01 -0.47589E+01
 -0.47591E+01 -0.47594E+01 -0.47597E+01 -0.47600E+01 -0.47604E+01 -0.47609E+01
 -0.47614E+01 -0.47619E+01 -0.47625E+01 -0.47631E+01 -0.47638E+01 -0.47645E+01
 -0.47653E+01 -0.47662E+01 -0.47671E+01 -0.47680E+01 -0.47690E+01 -0.47700E+01
 -0.47711E+01 -0.47721E+01 -0.47731E+01 -0.47740E+01 -0.47749E+01 -0.47758E+01
 -0.47766E+01 -0.47773E+01 -0.47779E+01 -0.47785E+01 -0.47790E+01 -0.47794E+01
 -0.47797E+01 -0.47799E+01 -0.47800E+01 -0.47800E+01 -0.47800E+01 -0.47799E+01
 -0.47798E+01 -0.47795E+01 -0.47791E+01 -0.47787E+01 -0.47781E+01 -0.47775E+01
 -0.47768E+01 -0.47760E+01 -0.47751E+01 -0.47742E+01 -0.47732E+01 -0.47722E+01
 -0.47711E+01 -0.47700E+01 -0.47690E+01 -0.47679E+01 -0.47669E+01 -0.47659E+01
 -0.47650E+01 -0.47641E+01 -0.47633E+01 -0.47626E+01 -0.47619E+01 -0.47613E+01
 -0.47608E+01 -0.47603E+01 -0.47599E+01 -0.47596E+01 -0.47593E+01 -0.47590E+01
 -0.47588E+01 -0.47587E+01 -0.47586E+01 -0.47586E+01 -0.47228E+01 -0.47228E+01
 -0.47230E+01 -0.47232E+01 -0.47234E+01 -0.47237E+01 -0.47241E+01 -0.47245E+01
 -0.47250E+01 -0.47255E+01 -0.47261E+01 -0.47267E+01 -0.47274E+01 -0.47282E+01
 -0.47290E+01 -0.47298E+01 -0.47308E+01 -0.47318E+01 -0.47328E+01 -0.47339E+01
 -0.47350E+01 -0.47362E+01 -0.47373E+01 -0.47384E+01 -0.47395E+01 -0.47405E+01
 -0.47415E+01 -0.47424E+01 -0.47432E+01 -0.47440E+01 -0.47447E+01 -0.47452E+01
 -0.47457E+01 -0.47461E+01 -0.47463E+01 -0.47465E+01 -0.47465E+01 -0.47465E+01
 -0.47464E+01 -0.47462E+01 -0.47458E+01 -0.47454E+01 -0.47449E+01 -0.47442E+01
 -0.47435E+01 -0.47426E+01 -0.47417E+01 -0.47408E+01 -0.47397E+01 -0.47386E+01
 -0.47375E+01 -0.47364E+01 -0.47352E+01 -0.47340E+01 -0.47329E+01 -0.47318E+01
 -0.47308E+01 -0.47298E+01 -0.47289E+01 -0.47280E+01 -0.47273E+01 -0.47265E+01
 -0.47259E+01 -0.47253E+01 -0.47248E+01 -0.47243E+01 -0.47239E+01 -0.47235E+01
 -0.47233E+01 -0.47230E+01 -0.47229E+01 -0.47228E+01 -0.47227E+01 -0.46801E+01
 -0.46801E+01 -0.46802E+01 -0.46804E+01 -0.46806E+01 -0.46809E+01 -0.46813E+01
 -0.46817E+01 -0.46822E+01 -0.46828E+01 -0.46834E+01 -0.46842E+01 -0.46849E+01
 -0.46858E+01 -0.46867E+01 -0.46876E+01 -0.46887E+01 -0.46898E+01 -0.46910E+01
 -0.46922E+01 -0.46935E+01 -0.46947E+01 -0.46960E+01 -0.46973E+01 -0.46985E+01
 -0.46997E+01 -0.47008E+01 -0.47019E+01 -0.47028E+01 -0.47037E+01 -0.47045E+01
 -0.47052E+01 -0.47058E+01 -0.47062E+01 -0.47066E+01 -0.47068E+01 -0.47068E+01
 -0.47068E+01 -0.47068E+01 -0.47066E+01 -0.47062E+01 -0.47058E+01 -0.47052E+01
 -0.47045E+01 -0.47037E+01 -0.47029E+01 -0.47019E+01 -0.47009E+01 -0.46998E+01
 -0.46986E+01 -0.46974E+01 -0.46962E+01 -0.46949E+01 -0.46936E+01 -0.46924E+01
 -0.46912E+01 -0.46900E+01 -0.46889E+01 -0.46879E+01 -0.46869E+01 -0.46860E+01
 -0.46851E+01 -0.46843E+01 -0.46836E+01 -0.46829E+01 -0.46823E+01 -0.46818E+01
 -0.46813E+01 -0.46809E+01 -0.46806E+01 -0.46804E+01 -0.46802E+01 -0.46801E+01
 -0.46303E+01 -0.46303E+01 -0.46304E+01 -0.46305E+01 -0.46307E+01 -0.46310E+01
 -0.46314E+01 -0.46318E+01 -0.46324E+01 -0.46330E+01 -0.46336E+01 -0.46344E+01
 -0.46352E+01 -0.46361E+01 -0.46370E+01 -0.46380E+01 -0.46391E+01 -0.46403E+01
 -0.46415E+01 -0.46428E+01 -0.46441E+01 -0.46455E+01 -0.46469E+01 -0.46482E+01
 -0.46495E+01 -0.46508E+01 -0.46520E+01 -0.46531E+01 -0.46542E+01 -0.46552E+01
 -0.46560E+01 -0.46568E+01 -0.46575E+01 -0.46580E+01 -0.46584E+01 -0.46587E+01
 -0.46588E+01 -0.46588E+01 -0.46588E+01 -0.46587E+01 -0.46585E+01 -0.46581E+01
 -0.46576E+01 -0.46570E+01 -0.46562E+01 -0.46554E+01 -0.46545E+01 -0.46535E+01
 -0.46524E+01 -0.46512E+01 -0.46500E+01 -0.46487E+01 -0.46474E+01 -0.46460E+01
 -0.46447E+01 -0.46433E+01 -0.46421E+01 -0.46408E+01 -0.46397E+01 -0.46386E+01
 -0.46376E+01 -0.46366E+01 -0.46357E+01 -0.46348E+01 -0.46340E+01 -0.46333E+01
 -0.46327E+01 -0.46321E+01 -0.46316E+01 -0.46312E+01 -0.46309E+01 -0.46306E+01
 -0.46304E+01 -0.45767E+01 -0.45767E+01 -0.45768E+01 -0.45769E+01 -0.45772E+01
 -0.45775E+01 -0.45780E+01 -0.45785E+01 -0.45791E+01 -0.45798E+01 -0.45805E+01
 -0.45813E+01 -0.45822E+01 -0.45831E+01 -0.45841E+01 -0.45852E+01 -0.45864E+01
 -0.45876E+01 -0.45890E+01 -0.45904E+01 -0.45918E+01 -0.45933E+01 -0.45947E+01
 -0.45962E+01 -0.45976E+01 -0.45989E+01 -0.46002E+01 -0.46014E+01 -0.46026E+01
 -0.46036E+01 -0.46046E+01 -0.46054E+01 -0.46061E+01 -0.46067E+01 -0.46072E+01
 -0.46076E+01 -0.46078E+01 -0.46078E+01 -0.46079E+01 -0.46078E+01 -0.46076E+01
 -0.46073E+01 -0.46068E+01 -0.46063E+01 -0.46055E+01 -0.46047E+01 -0.46038E+01
 -0.46027E+01 -0.46016E+01 -0.46003E+01 -0.45990E+01 -0.45976E+01 -0.45961E+01
 -0.45946E+01 -0.45931E+01 -0.45916E+01 -0.45901E+01 -0.45888E+01 -0.45875E+01
 -0.45863E+01 -0.45851E+01 -0.45840E+01 -0.45830E+01 -0.45820E+01 -0.45811E+01
 -0.45803E+01 -0.45796E+01 -0.45789E+01 -0.45783E+01 -0.45778E+01 -0.45774E+01
 -0.45771E+01 -0.45769E+01 -0.45217E+01 -0.45217E+01 -0.45218E+01 -0.45221E+01
 -0.45225E+01 -0.45231E+01 -0.45237E+01 -0.45245E+01 -0.45254E+01 -0.45263E+01
 -0.45273E+01 -0.45284E+01 -0.45296E+01 -0.45308E+01 -0.45320E+01 -0.45334E+01
 -0.45348E+01 -0.45363E+01 -0.45378E+01 -0.45395E+01 -0.45412E+01 -0.45428E+01
 -0.45445E+01 -0.45461E+01 -0.45477E+01 -0.45492E+01 -0.45506E+01 -0.45520E+01
 -0.45532E+01 -0.45543E+01 -0.45554E+01 -0.45563E+01 -0.45571E+01 -0.45577E+01
 -0.45583E+01 -0.45586E+01 -0.45589E+01 -0.45589E+01 -0.45589E+01 -0.45589E+01
 -0.45586E+01 -0.45583E+01 -0.45577E+01 -0.45571E+01 -0.45563E+01 -0.45553E+01
 -0.45542E+01 -0.45530E+01 -0.45517E+01 -0.45502E+01 -0.45487E+01 -0.45470E+01
 -0.45453E+01 -0.45435E+01 -0.45417E+01 -0.45400E+01 -0.45383E+01 -0.45367E+01
 -0.45351E+01 -0.45337E+01 -0.45323E+01 -0.45310E+01 -0.45298E+01 -0.45286E+01
 -0.45274E+01 -0.45264E+01 -0.45254E+01 -0.45245E+01 -0.45237E+01 -0.45231E+01
 -0.45225E+01 -0.45221E+01 -0.45218E+01 -0.44780E+01 -0.44780E+01 -0.44782E+01
 -0.44786E+01 -0.44793E+01 -0.44800E+01 -0.44809E+01 -0.44820E+01 -0.44831E+01
 -0.44843E+01 -0.44856E+01 -0.44870E+01 -0.44884E+01 -0.44898E+01 -0.44913E+01
 -0.44929E+01 -0.44945E+01 -0.44961E+01 -0.44978E+01 -0.44996E+01 -0.45013E+01
 -0.45031E+01 -0.45048E+01 -0.45064E+01 -0.45080E+01 -0.45095E+01 -0.45109E+01
 -0.45122E+01 -0.45134E+01 -0.45145E+01 -0.45155E+01 -0.45163E+01 -0.45171E+01
 -0.45177E+01 -0.45182E+01 -0.45185E+01 -0.45187E+01 -0.45187E+01 -0.45187E+01
 -0.45186E+01 -0.45183E+01 -0.45179E+01 -0.45173E+01 -0.45166E+01 -0.45157E+01
 -0.45148E+01 -0.45136E+01 -0.45124E+01 -0.45110E+01 -0.45096E+01 -0.45080E+01
 -0.45063E+01 -0.45046E+01 -0.45028E+01 -0.45010E+01 -0.44992E+01 -0.44974E+01
 -0.44957E+01 -0.44941E+01 -0.44925E+01 -0.44910E+01 -0.44895E+01 -0.44880E+01
 -0.44867E+01 -0.44853E+01 -0.44840E+01 -0.44828E+01 -0.44817E+01 -0.44807E+01
 -0.44798E+01 -0.44791E+01 -0.44785E+01 -0.44781E+01 -0.44601E+01 -0.44601E+01
 -0.44603E+01 -0.44607E+01 -0.44613E+01 -0.44620E+01 -0.44629E+01 -0.44638E+01
 -0.44648E+01 -0.44659E+01 -0.44670E+01 -0.44682E+01 -0.44694E+01 -0.44706E+01
 -0.44719E+01 -0.44732E+01 -0.44745E+01 -0.44759E+01 -0.44773E+01 -0.44787E+01
 -0.44801E+01 -0.44814E+01 -0.44828E+01 -0.44841E+01 -0.44853E+01 -0.44864E+01
 -0.44875E+01 -0.44885E+01 -0.44895E+01 -0.44903E+01 -0.44910E+01 -0.44917E+01
 -0.44922E+01 -0.44927E+01 -0.44930E+01 -0.44933E+01 -0.44934E+01 -0.44934E+01
 -0.44934E+01 -0.44933E+01 -0.44930E+01 -0.44926E+01 -0.44922E+01 -0.44916E+01
 -0.44909E+01 -0.44901E+01 -0.44893E+01 -0.44883E+01 -0.44872E+01 -0.44861E+01
 -0.44849E+01 -0.44836E+01 -0.44822E+01 -0.44809E+01 -0.44795E+01 -0.44781E+01
 -0.44767E+01 -0.44753E+01 -0.44740E+01 -0.44727E+01 -0.44714E+01 -0.44702E+01
 -0.44690E+01 -0.44678E+01 -0.44667E+01 -0.44655E+01 -0.44645E+01 -0.44635E+01
 -0.44626E+01 -0.44618E+01 -0.44611E+01 -0.44606E+01 -0.44602E+01 -0.44575E+01
 -0.44576E+01 -0.44577E+01 -0.44580E+01 -0.44584E+01 -0.44588E+01 -0.44594E+01
 -0.44600E+01 -0.44607E+01 -0.44614E+01 -0.44621E+01 -0.44629E+01 -0.44637E+01
 -0.44645E+01 -0.44654E+01 -0.44663E+01 -0.44672E+01 -0.44681E+01 -0.44690E+01
 -0.44700E+01 -0.44710E+01 -0.44719E+01 -0.44728E+01 -0.44737E+01 -0.44745E+01
 -0.44753E+01 -0.44760E+01 -0.44767E+01 -0.44773E+01 -0.44779E+01 -0.44784E+01
 -0.44788E+01 -0.44792E+01 -0.44795E+01 -0.44797E+01 -0.44798E+01 -0.44799E+01
 -0.44799E+01 -0.44799E+01 -0.44798E+01 -0.44796E+01 -0.44793E+01 -0.44790E+01
 -0.44786E+01 -0.44781E+01 -0.44776E+01 -0.44770E+01 -0.44763E+01 -0.44756E+01
 -0.44748E+01 -0.44740E+01 -0.44731E+01 -0.44722E+01 -0.44713E+01 -0.44703E+01
 -0.44694E+01 -0.44685E+01 -0.44675E+01 -0.44666E+01 -0.44658E+01 -0.44649E+01
 -0.44641E+01 -0.44633E+01 -0.44625E+01 -0.44618E+01 -0.44611E+01 -0.44604E+01
 -0.44597E+01 -0.44592E+01 -0.44586E+01 -0.44582E+01 -0.44579E+01 -0.44576E+01
 -0.44545E+01 -0.44545E+01 -0.44546E+01 -0.44548E+01 -0.44550E+01 -0.44554E+01
 -0.44558E+01 -0.44562E+01 -0.44567E+01 -0.44572E+01 -0.44577E+01 -0.44583E+01
 -0.44589E+01 -0.44595E+01 -0.44602E+01 -0.44609E+01 -0.44616E+01 -0.44624E+01
 -0.44631E+01 -0.44639E+01 -0.44646E+01 -0.44654E+01 -0.44661E+01 -0.44668E+01
 -0.44674E+01 -0.44680E+01 -0.44686E+01 -0.44691E+01 -0.44696E+01 -0.44700E+01
 -0.44704E+01 -0.44707E+01 -0.44709E+01 -0.44712E+01 -0.44713E+01 -0.44714E+01
 -0.44715E+01 -0.44715E+01 -0.44714E+01 -0.44713E+01 -0.44712E+01 -0.44710E+01
 -0.44707E+01 -0.44704E+01 -0.44701E+01 -0.44697E+01 -0.44692E+01 -0.44687E+01
